,x2,x3,x4,x5,x6,x7,x8,x9,x10,deseada,x1_bin
750,0.0,1.985156921277057,,8.87,955.14,859.2,100.0,0.8135096360006385,0.3031283559453286,52.04164848,2.0
751,128.5,2.124178055474675,175.06,8.08,1005.8,746.6,100.0,-1.197877892588848,0.07208433599867337,55.0201848,0.0
752,189.0,0.0,164.9,11.6,944.7,755.8,56.0,-0.9746816702273214,0.3797857801792298,77.29715436,2.0
753,0.0,2.076531219253812,188.45,,,757.73,28.0,0.19905969557347,,29.65436276,1.0
754,0.0,1.957128197676813,198.7,,931.3,762.2,28.0,,,32.245413568,1.0
755,0.0,1.980367026184775,197.89,4.567,,852.16,28.0,0.8563987943234723,0.5391612766752545,22.83544512,1.0
756,0.0,0.0,170.0,5.2,855.0,855.0,28.0,0.1503937864762076,0.1010458110106467,60.28088668,3.0
757,0.0,0.0,192.0,0.0,940.0,758.0,90.0,-0.3091721234686394,0.3143501131837484,48.79421652,3.0
758,93.37,2.20655604409903,,9.73,,,3.0,1.277676821898509,0.2152018720172375,15.81657944,0.0
759,20.0,1.977723605288848,,14.32,938.0,845.0,7.0,1.479944138890026,0.2928220367009647,36.83870268,3.0
760,0.0,2.073864922902999,174.8,9.52,1022.8,753.45,,-0.5069431753711298,0.9756102008599149,56.7438748,2.0
761,0.0,0.0,,0.0,978.0,825.0,360.0,1.812448557996929,0.9061432547657664,41.24445432,2.0
762,0.0,1.992950960570447,160.6,11.83,973.9,875.61,100.0,0.5470973811700379,0.1277134836352348,55.6407132,2.0
763,212.0,0.0,203.5,0.0,971.8,,7.0,-0.5468589412403921,0.2821870746932001,10.3938507,0.0
764,282.8,0.0,,10.3,942.7,659.9,28.0,-1.550663431066133,0.8707534503372591,74.69782984,
765,200.0,0.0,192.0,0.0,927.4,839.2,28.0,-0.543424771133765,0.2469787990719998,27.874825204,0.0
766,187.0,0.0,176.0,11.0,990.0,789.0,28.0,-0.7982972445384537,0.9107701616439152,32.76389952,0.0
767,200.9,0.0,144.7,11.2,1004.6,803.7,3.0,0.3287511096596845,0.9651186964360455,24.40055564,2.0
768,0.0,2.10064620014548,143.3,11.99,1086.8,800.89,,-0.01224677284691462,0.1163663978854761,42.21661548,
769,0.0,2.100990523069965,166.61,9.88,1079.0,798.9,100.0,0.6141667000434252,0.3497032297458496,33.56369168,0.0
770,118.8,0.0,181.1,8.9,852.1,781.5,28.0,-0.9093874547947389,0.6588854702326572,68.29949256,3.0
771,0.0,2.056904851336473,170.0,10.0,925.0,783.0,28.0,0.2029230208512997,0.5466482201877885,38.45897128,2.0
